Price,Property Type,Size (m2),Number of Rooms,Number of Bathrooms,Latitude,Longitude,Location
55300.0,chalet,139.0,3,2,36.9150813,-5.2356712,Torre-Alhaquime
55900.0,flat,62.0,2,1,36.677912,-6.1335689,Barrio Madre de Dios
56000.0,flat,105.0,3,1,36.1661378,-5.359838,calle Virgen de la Luz
56000.0,flat,65.0,2,1,36.1693471,-5.3387822,San José-San Bernardo
56000.0,chalet,44.0,1,1,36.932286,-5.2661637,calle Tafetanes
56000.0,flat,78.0,3,1,36.2091499,-5.4138525,Taraguilla-Zona Estación
56000.0,chalet,180.0,2,1,36.1187115,-5.4450209,calle Ponce de León
56000.0,chalet,70.0,2,2,36.1304505,-5.4568314,calle San Francisco
56000.0,chalet,180.0,2,1,36.119375,-5.4425124,calle Ponce de León
56000.0,flat,77.0,3,1,36.1237625,-5.4522874,Saladillo - La Piñera
56000.0,flat,65.0,2,1,36.6042331,-5.7995211,"callejón de rayito, 6"
57000.0,flat,104.0,3,1,36.1148012,-5.4523286,calle Federico García Lorca
57000.0,chalet,80.0,3,2,36.3411217,-5.817746,calle Traviesa
57000.0,flat,105.0,3,2,36.1702781,-5.3581065,calle Virgen Santa María la Coronada
57000.0,chalet,80.0,3,2,36.174433,-5.3373357,pasaje Lepanto
57000.0,flat,67.0,2,1,36.4162314,-6.1443481,calle del Molino
57000.0,chalet,48.0,1,2,36.7544576,-5.8142973,Arcos de la Frontera
57000.0,flat,216.0,1,3,36.6775555,-5.4436508,"calle Beato Diego de Cádiz, 16"
57000.0,flat,65.0,3,1,36.4600376,-6.1991632,El Carmen
58000.0,chalet,45.0,1,1,36.131453,-5.4511038,Centro
58000.0,duplex,97.0,2,2,36.7874524,-5.5594026,Prado del Rey
80000.0,chalet,170.0,3,2,36.6455829,-5.9902872,calle Poniente
80000.0,flat,100.0,3,1,36.431902,-5.4509174,algeciras s/n
80000.0,chalet,127.0,3,0,36.6112024,-6.2294402,Barrio Carretera de Sanlúcar-Sudamérica
80000.0,flat,70.0,3,1,36.431902,-5.4509174,"avenida de los Deportes, 20"
80000.0,flat,79.0,3,1,36.6782501,-5.4460147,"calle Emilio Santamaría, 7"
80000.0,flat,64.0,2,1,36.6072552,-5.8035706,calle Alcalde Arturo Mariscal
80000.0,flat,112.0,3,1,36.4571425,-5.9285376,calle San Francisco de Asís
80000.0,chalet,98.0,2,2,36.472236,-6.2104626,León Herrero - Bahía sur
80000.0,countryHouse,100.0,2,1,36.7560042,-5.8116522,alto roncero s/n
80000.0,flat,117.0,4,1,36.6780802,-6.1350532,calle de Muleros
80000.0,flat,192.0,2,1,36.7453857,-5.8020448,"calle San Juan, 1 A"
80000.0,flat,60.0,1,1,36.4454648,-6.2158654,"José Garzon, 7"
80000.0,chalet,151.0,2,2,36.6431258,-5.9902697,calle Poniente
80000.0,flat,75.0,4,1,36.681275,-5.4445601,Alameda del Cura - Barriada Andalucia
80000.0,flat,75.0,3,1,36.6969615,-6.1482408,plaza del Cabeceo s/n
80000.0,chalet,108.0,4,1,36.7456571,-5.8021648,"calle Alanises, 15"
80000.0,flat,52.0,1,1,36.4598307,-5.9325209,calle Torreón
80000.0,chalet,200.0,3,1,36.812228,-5.749532,"calle Calvario, 80"
80000.0,chalet,100.0,3,1,36.4088616,-6.137346,calle Nivel
80000.0,chalet,180.0,3,1,36.8624263,-5.1764469,"Sur, 68"
80000.0,flat,68.0,1,1,36.6136231,-6.2340963,Barrio Carretera de Sanlúcar-Sudamérica
80000.0,flat,75.0,2,1,36.1257619,-5.4476658,san bernardo s/n
80000.0,flat,90.0,4,2,36.6684546,-5.4478501,El Jardín - Antonio Vega
80000.0,chalet,100.0,3,1,36.4057657,-6.1385005,calle Nivel
80000.0,flat,93.0,3,1,36.6961811,-5.385674,"calle Doctor Vázquez Gutiérrez, 36"
80000.0,flat,92.0,3,2,36.8561162,-5.6407979,Villamartin
80000.0,chalet,151.0,2,2,36.6425905,-5.9900017,calle Poniente
80000.0,chalet,165.0,5,1,36.9005559,-5.172269,calle Granada
80000.0,flat,70.0,1,1,36.7647429,-5.5024392,El Bosque
80000.0,chalet,90.0,3,1,36.4074231,-6.1391253,Núcleo Urbano
80000.0,chalet,151.0,2,2,36.6428743,-5.9909984,Pedanías este
80000.0,countryHouse,60.0,2,2,36.6970623,-5.3842253,"calle Sevadilla, 16"
80000.0,countryHouse,140.0,1,1,36.6960952,-5.3863732,"calle Doctor Vázquez Gutiérrez, 18"
80000.0,chalet,90.0,3,1,36.7846131,-5.5596168,"calle Hortales, 12"
80000.0,chalet,25.0,1,1,36.2538436,-5.9650605,Vejer de la Frontera
80000.0,penthouse,56.0,1,1,36.7579352,-5.5046777,"avenida Juan XXIII, 24"
80000.0,flat,82.0,3,1,36.1699947,-5.343927,"glorieta Rosales, 1"
80000.0,chalet,75.0,3,1,36.6819629,-5.4493354,Alameda del Cura - Barriada Andalucia
80000.0,chalet,108.0,4,1,36.7446988,-5.8009671,Arcos de la Frontera
80000.0,flat,80.0,3,1,36.787272,-5.5566602,"calle Calvo Sotelo, 2"
45600.0,flat,61.0,1,1,36.4228765,-6.1394015,La Banda - Campo de Fútbol
46000.0,flat,97.0,4,2,36.1679637,-5.3605267,calle Virgen de la Luz
46000.0,flat,81.0,3,1,36.4617479,-5.7245344,"calle OLIVAR EL SANTO, 12"
46000.0,chalet,118.0,3,1,36.5248815,-5.8675098,Paterna de Rivera
46000.0,chalet,78.0,3,2,36.1311906,-5.4567052,Puerta Europa-Virgen de la Palma-Estación
46500.0,chalet,70.0,3,3,36.1298295,-5.4606565,Puerta Europa-Virgen de la Palma-Estación
46900.0,chalet,165.0,3,1,36.8576054,-5.6419068,"calle los Reyes, 76"
47000.0,flat,21.0,2,1,36.4613038,-5.7243915,Alcalá de los Gazules
47000.0,flat,95.0,4,1,36.7017257,-6.1401154,avenida Tomás García Figueras
47000.0,chalet,76.0,2,1,36.3412009,-5.3200336,calle Cuesta
47000.0,flat,85.0,2,0,36.1288494,-5.4465598,calle Emilio Santacana s/n
47000.0,flat,87.0,3,1,36.116337,-5.4527849,Saladillo - La Piñera
47000.0,flat,54.0,2,1,36.1856365,-5.4901744,calle Asturias
47000.0,studio,37.0,0,1,36.76602,-5.46534,"calle la Parra, 44"
47200.0,chalet,70.0,3,2,36.7030102,-5.4213127,Encinalejo
47250.0,flat,33.0,2,1,36.6033442,-6.2280087,calle Pedro de Villa
47500.0,flat,104.0,3,1,36.1297028,-5.4594414,calle Logroño
47500.0,flat,70.0,1,1,36.9352388,-5.2599555,Olvera s/n Cdiz
47500.0,flat,41.0,2,1,36.1669402,-5.3535322,calle Santa Isabel
48000.0,chalet,83.0,2,1,36.9326495,-5.2660125,"calle Pilar, 48 -2"
48000.0,chalet,90.0,3,2,36.6754902,-6.1405864,calle Canarias
48000.0,chalet,88.0,2,1,36.8596548,-5.6399558,calle Salto del Pollo
48000.0,chalet,124.0,3,2,36.874343,-5.8080356,calle Primero de Mayo
48000.0,chalet,88.0,2,1,36.8609135,-5.6424099,Villamartin
48000.0,flat,104.0,3,2,36.1191582,-5.4487259,Saladillo - La Piñera
48000.0,flat,80.0,3,1,36.1638571,-5.3574483,"calle Covadonga, 5"
48000.0,chalet,47.0,2,1,36.7527798,-5.8166404,Arcos de la Frontera
48000.0,flat,70.0,3,1,36.1235615,-5.4540998,Saladillo - La Piñera
48070.0,flat,38.0,1,1,36.6892779,-6.1310001,calle Conocedores
48400.0,flat,96.0,3,1,36.1475877,-5.4624621,calle Benito Daza s/n
48500.0,studio,32.0,0,1,36.7452254,-5.8013201,calle Torres
48500.0,flat,80.0,3,1,36.14475,-5.47194,La Granja - La Colina - Los Pastores
48600.0,chalet,174.0,5,1,36.926684,-5.5428629,calle de la Fuente del Pecho
49000.0,flat,53.0,1,1,36.1288507,-5.4484511,calle Teniente Miranda
49000.0,flat,56.0,2,1,36.4582023,-6.1979347,calle Velarde
49000.0,flat,75.0,3,1,36.7477423,-5.8043443,"calle Bóvedas, 3"
49000.0,chalet,118.0,4,2,36.1216521,-5.4556536,Saladillo - La Piñera
49000.0,flat,52.0,2,1,36.4579861,-6.1978132,El Carmen
49000.0,flat,81.0,4,1,36.7416746,-5.7973283,avenida Alfonso X
49000.0,countryHouse,90.0,3,1,36.8646804,-5.6435977,Villamartin
72000.0,countryHouse,90.0,5,2,36.813981,-5.7425504,"calle san laureano, 37"
72000.0,flat,90.0,3,1,36.78562,-5.56109,"calle Lepanto, 33"
72500.0,flat,40.0,1,1,36.6878962,-6.1135698,Barrio Chapín - Campus Universitario - Navinco
72500.0,chalet,185.0,0,0,36.3429768,-5.319574,"calle Casuarinas, 14"
72510.0,chalet,226.0,3,2,36.1216268,-5.4556885,calle Andalucía
72999.0,duplex,100.0,4,1,36.7897182,-5.5570519,"calle Teniente Trujillo, 46"
73000.0,flat,65.0,2,1,36.4681342,-5.9430952,calle Solidaridad
73000.0,flat,79.0,3,1,36.1314634,-5.451027,calle Salamanca
73000.0,flat,92.0,3,1,36.1285284,-5.4512264,Puerta Europa-Virgen de la Palma-Estación
73000.0,flat,89.0,1,3,36.6066017,-6.215161,calle Buganvilla
73000.0,flat,70.0,2,1,36.757229,-5.818767,"calle Miguel Hernández, 1"
73000.0,chalet,100.0,3,1,36.1735811,-5.3389964,calle Villaverde
73000.0,flat,66.0,2,3,36.4592123,-5.7250757,A-375
73000.0,flat,80.0,2,1,36.697696,-5.42125,Benaocaz
73000.0,chalet,65.0,3,1,36.6698243,-5.4486942,El Jardín - Antonio Vega
73000.0,flat,63.0,2,1,36.7587552,-5.8174588,Arcos de la Frontera
73150.0,chalet,143.0,3,2,36.1130309,-5.465888,carretera al Cobre
73700.0,chalet,138.0,4,2,36.3415641,-5.8150666,Benalup
74000.0,flat,68.0,3,1,36.192767,-5.9259819,"calle Bahía de Barbate, 3"
74000.0,chalet,126.0,5,2,36.7865996,-5.5575678,calle San Sebastián
74000.0,chalet,95.0,3,1,36.1323591,-5.4563235,Puerta Europa-Virgen de la Palma-Estación
74000.0,flat,85.0,3,1,36.6692287,-6.1286457,Barrio San Telmo - Federico Mayo - El Porta
74000.0,flat,84.0,3,1,36.1638222,-5.3601997,calle Montserrat
74000.0,countryHouse,90.0,2,1,36.2125797,-5.4288211,calle Villa Alta s/n Sn
74000.0,flat,103.0,3,1,36.7545708,-5.8132843,Arcos de la Frontera
74175.0,flat,68.0,3,1,36.4595308,-6.1993133,"calle Mariana de Arteaga, 19"
74500.0,flat,50.0,1,1,36.4722291,-6.2053921,León Herrero - Bahía sur
74500.0,chalet,94.0,3,2,36.9340767,-5.2673468,calle Vieja
74500.0,chalet,78.0,2,2,36.9318265,-5.2685747,calle San Pedro
74900.0,chalet,84.0,4,2,36.6784663,-6.1429591,Barrio Torresoto - Agrimensor
74900.0,flat,80.0,3,1,36.6927633,-6.1510923,calle San Valentín s/n
74900.0,flat,97.0,3,1,36.1318628,-5.4580158,calle Cid Campeador
74900.0,chalet,62.0,3,1,36.7676283,-6.3496757,calle San Sebastián
74900.0,flat,65.0,3,1,36.4606401,-6.1984962,"calle Malaspina, 16"
74900.0,flat,75.0,3,1,36.6086565,-6.2158501,Barrio El Juncal - Vallealto
74990.0,flat,53.0,2,1,36.7531342,-5.8118605,calle Cucarro
74999.0,chalet,50.0,2,1,36.2512601,-5.9663815,Vejer de la Frontera
75000.0,chalet,154.0,2,1,36.4160899,-6.1482637,Núcleo Urbano
75000.0,chalet,87.0,3,2,36.112813,-5.4590456,carretera al Cobre
75000.0,chalet,113.0,3,2,36.466673,-5.939464,Medina-Sidonia
90000.0,countryHouse,90.0,4,1,36.248928,-5.4658745,carretera A-405 a San roque s/n
90000.0,chalet,199.0,0,0,36.9334303,-5.2600853,"calle Albéniz, 31"
90000.0,countryHouse,87.0,2,2,36.69376,-5.38969,"avenida de los Arbolitos, 7"
90000.0,chalet,124.0,3,2,36.112782,-5.4583191,"calle Los Albañiles, 15"
90000.0,countryHouse,72.0,2,1,36.7015503,-5.4213757,"Salto del Cabrero, 14"
90000.0,duplex,103.0,3,2,36.6042331,-5.7995211,"calle Laurel, 4"
90000.0,flat,90.0,3,2,36.7541604,-5.8130657,"calle Panamá, 1"
90000.0,flat,89.0,3,1,36.138345,-5.4630804,"calle Rafael Alberti, 2"
90000.0,chalet,294.0,4,2,36.6765048,-5.4425468,"calle José Antonio Primo de Rivera, 21"
90000.0,chalet,134.0,3,2,36.7502996,-5.8087697,Arcos de la Frontera
90000.0,chalet,174.0,10,5,36.6841044,-6.1404841,"Estrella, 3"
90000.0,chalet,231.0,5,2,36.1293772,-5.4502537,"calle benitos Pérez Galdós, 11"
90000.0,chalet,300.0,9,2,36.8583185,-5.6435072,"calle Pedro Álvarez, 25"
90000.0,flat,65.0,2,1,36.1316938,-5.4543357,"calle San José, 4"
90000.0,studio,35.0,0,1,36.78318,-6.35776,"avenida Calzada Duquesa Isabel, 45"
90000.0,flat,70.0,3,1,36.6933088,-6.1476398,"plaza los Naranjos, 6"
90000.0,flat,110.0,2,1,36.4601713,-5.7291008,"calle rio Rocinejo, 4"
90400.0,flat,80.0,3,2,36.3862182,-6.134523,"camino de la Acedera, 22 -32"
90489.0,chalet,84.0,3,1,36.3909287,-6.0896144,EL TEJAREJO 11130
90500.0,flat,78.0,3,1,36.6032138,-6.2319037,calle Santa Fe
91000.0,flat,32.0,1,1,36.2534576,-5.967252,CRUZ
91000.0,chalet,100.0,2,2,36.1308202,-5.4543906,calle Fuente Nueva
91000.0,flat,128.0,3,1,36.7845259,-6.3452074,El Pino-Bajo de Guía
91000.0,flat,113.0,3,2,36.461192,-5.7267639,calle San Antonio
91000.0,flat,128.0,3,1,36.7816223,-6.3492682,calle Bolsa
91000.0,flat,30.0,1,1,36.6025304,-6.223793,Barrio Centro
91000.0,flat,30.0,1,1,36.604545,-6.224522,Barrio Centro
92000.0,flat,68.0,2,1,36.3448534,-5.8143121,Benalup
92000.0,chalet,260.0,6,2,36.9067072,-5.1751022,calle Almona
92000.0,flat,108.0,3,2,36.6820159,-6.1241658,calle Valdepajuelas
92000.0,flat,80.0,3,1,36.6069979,-6.2176375,Barrio El Juncal - Vallealto
92000.0,flat,52.0,2,1,36.5983404,-6.2286215,calle Federico Rubio
92000.0,flat,50.0,2,1,36.4718646,-6.1965948,"Luis berenguer, 3"
92000.0,flat,75.0,2,1,36.7571146,-5.5082824,El Bosque
92000.0,flat,90.0,3,2,36.8556921,-5.6391347,"calle Azahar, 14"
92350.0,chalet,85.0,2,2,36.1676315,-5.3547168,San Pedro-Gabriel Miró-María Guerrero
92350.0,chalet,83.0,2,1,36.1687087,-5.356632,San Pedro-Gabriel Miró-María Guerrero
92500.0,flat,101.0,4,1,36.6944118,-6.142325,calle José de Arce
93000.0,studio,27.0,0,1,36.2767404,-6.0885963,Conil
93000.0,flat,85.0,3,1,36.695708,-6.1474329,Barrio Santiago - Coronación
86000.0,flat,60.0,2,1,36.7688639,-6.3467326,Ctra Jerez-Ctra del Puerto
86000.0,flat,80.0,2,1,36.4679541,-6.1983464,"calle Virgen del Rocio, 5"
86000.0,countryHouse,40.0,1,1,36.316438,-6.0694514,Barrio Nuevo
86000.0,chalet,161.0,3,2,36.8556434,-5.6461414,Villamartin
86000.0,chalet,200.0,3,2,36.9366533,-5.262471,Olvera
86000.0,flat,55.0,1,1,36.7725508,-6.3528791,calle Castañeda
86000.0,flat,78.0,2,1,36.4714363,-6.2068717,"paseo virgen del rocío, 4"
86900.0,flat,42.0,1,1,36.6788681,-6.1310845,"calle Campana, 35"
86900.0,flat,38.0,1,1,36.6788681,-6.1310845,"calle Campana, 35"
86900.0,flat,75.0,2,1,36.6008182,-6.2321541,calle Santa Fe
86900.0,flat,54.0,2,1,36.7662006,-6.3477239,Ctra Jerez-Ctra del Puerto
87000.0,chalet,168.0,4,2,36.4319662,-5.4527261,Jimena de la Frontera
87000.0,flat,68.0,3,1,36.4708499,-6.2075009,ronda Virge del Saliente
87000.0,flat,167.0,3,1,36.5289853,-6.1913084,calle Nueva
87000.0,flat,46.0,1,1,36.6756704,-5.4444785,calle San Sebastián s/n
87000.0,flat,79.0,2,1,36.1699124,-5.3470377,San José-San Bernardo
87000.0,flat,120.0,4,1,36.4663686,-5.4117194,"calle sol, 41"
87000.0,flat,67.0,2,1,36.7594291,-5.3702218,Grazalema
87000.0,flat,71.0,2,1,36.1254545,-5.4482604,Centro
87000.0,flat,79.0,2,1,36.1696754,-5.3459669,"pasaje Herrera, 3"
87500.0,chalet,124.0,4,1,36.8666496,-5.6465506,calle la Palma
87900.0,chalet,94.0,1,1,36.7860825,-6.3395422,Bonanza-Avda de Huelva-Bº Andalucia
87990.0,flat,110.0,3,1,36.1276099,-5.4511271,calle Benito Pérez Galdós
88000.0,chalet,111.0,3,1,36.4112031,-6.1463839,Núcleo Urbano
88000.0,chalet,75.0,2,2,36.4716836,-6.2096332,caño herrera s/n
88000.0,flat,48.0,1,1,36.6892661,-6.1421051,"calle Lealas, 15"
88000.0,flat,84.0,2,1,36.6593486,-5.4503647,"avenida Cardela, 10"
88000.0,flat,78.0,3,1,36.6082819,-5.8122179,San José del Valle
88000.0,flat,101.0,3,2,36.5927523,-6.2365372,camino Enamorados
88000.0,chalet,240.0,5,3,36.4115322,-6.1344216,"calle José María Gironella, 5"
88000.0,flat,76.0,2,1,36.6224959,-6.1991393,"avenida Hermandad de la Misericordia, 26"
88000.0,flat,101.0,3,2,36.594406,-6.2376937,camino Enamorados
88000.0,flat,142.0,3,1,36.2164161,-5.434853,calle Molino
88000.0,flat,109.0,3,2,36.6682686,-6.1405363,calle Doctor Santiago Ramon y Cajal
88000.0,chalet,75.0,2,2,36.4700084,-6.2093257,paseo Virgen del Rocio
88000.0,chalet,126.0,3,2,36.6102671,-5.9432701,calle Blanco
88000.0,chalet,126.0,3,2,36.6089174,-5.9404586,calle Blanco
88000.0,chalet,75.0,2,2,36.6943481,-5.3859016,"Rafael Garcia Garcia, 13"
88000.0,chalet,391.0,4,4,36.9188864,-5.5389074,"calle Madroño, 28"
88000.0,countryHouse,180.0,5,1,36.8585969,-5.6446552,"calle Barcelona, 21"
106000.0,chalet,110.0,3,2,36.3954908,-6.1174751,camino de las Canteruelas Altas
106000.0,chalet,110.0,3,2,36.3977745,-6.115604,camino de las Canteruelas Altas
106000.0,chalet,136.0,3,2,36.8172131,-5.7434056,Bornos
106000.0,flat,119.0,4,2,36.1488783,-5.4500577,"avenida Italia, 5"
106700.0,flat,61.0,1,1,36.450434,-6.205289,"ronda del Estero, 48"
106800.0,flat,83.0,3,1,36.6742758,-6.1231652,Barrio Vallesequillo
106800.0,flat,67.0,3,1,36.6740496,-6.1229929,avenida Vallesequillo
106800.0,flat,83.0,3,1,36.6751385,-6.1239878,"avenida Vallesequillo, 6"
107000.0,flat,107.0,3,1,36.4106781,-6.1489246,calle Huelva
107000.0,chalet,95.0,2,2,36.6723593,-6.1408737,Barrio Puertas del sur - Guadabajaque
107000.0,flat,85.0,3,1,36.1413689,-5.4571651,"Suspiros, 5"
107000.0,flat,56.0,2,1,36.4558727,-5.9272777,Medina-Sidonia
107000.0,flat,115.0,4,2,36.6828269,-6.1439314,Barrio Centro
107000.0,flat,92.0,3,2,36.1725451,-5.3642424,Mondejar-Junquillos
107000.0,flat,48.0,1,1,36.7371258,-6.4412407,calle Ramón y Cajal
107000.0,chalet,93.0,2,2,36.67263,-6.1405708,Barrio Puertas del sur - Guadabajaque
107000.0,flat,50.0,2,1,36.738671,-6.4407617,Playa de la Regla
107000.0,flat,115.0,3,1,36.150795,-5.4578603,"calle Nuevas Colinas, 9"
107450.0,flat,49.0,1,1,36.7000456,-6.1118467,"Cobre, 9"
107500.0,chalet,90.0,2,1,36.4612151,-6.1134234,camino Sierra del Pinar
108000.0,flat,101.0,3,1,36.1329699,-5.4486811,avenida Fuerzas Armadas
108000.0,flat,70.0,2,1,36.4590912,-5.9292694,Medina-Sidonia
108000.0,flat,105.0,3,2,36.4681374,-5.9413849,Medina-Sidonia
108000.0,flat,63.0,3,1,36.7924621,-6.3398744,Bonanza-Avda de Huelva-Bº Andalucia
108000.0,flat,120.0,3,1,36.1704086,-5.3458151,calle Bécquer
108000.0,chalet,125.0,4,1,36.6774807,-5.4424739,Casco antiguo - Convento - Caldereto
108000.0,flat,70.0,2,1,36.4681829,-6.2012864,calle acacias s/n
108000.0,chalet,156.0,3,2,36.6839174,-6.1510194,calle Crisantemo
108000.0,chalet,90.0,3,2,36.6943481,-5.3859016,"plaza de Toros, 14"
108000.0,flat,69.0,3,1,36.6264421,-6.3616872,Zona norte - Blanca Paloma
108000.0,chalet,120.0,4,2,36.673028,-5.4446827,Casco antiguo - Convento - Caldereto
108000.0,flat,100.0,3,1,36.7565338,-5.5041499,El Bosque
108000.0,flat,47.0,1,1,36.6050415,-6.2240488,"calle Espíritu Santo, 34"
108000.0,flat,100.0,3,1,36.7570553,-5.5060095,"avenida Juan XXIII, 33"
108500.0,flat,90.0,3,2,36.6996833,-6.1340442,Barrio Jerez Oeste
109000.0,flat,66.0,3,1,36.5112494,-6.2736162,Barbate
109000.0,chalet,118.0,3,1,36.1160802,-5.4542756,calle Puerto Santa María
109000.0,chalet,144.0,5,1,36.4624771,-5.7228911,"calle San Pedro, 19 -3"
109000.0,flat,79.0,3,1,36.795913,-6.3359825,calle Mezquita de Córdoba
109000.0,flat,181.0,3,1,36.6788313,-6.1375931,Barrio Centro
90000.0,countryHouse,90.0,4,1,36.248928,-5.4658745,carretera A-405 a San roque s/n
90000.0,countryHouse,87.0,2,2,36.69376,-5.38969,"avenida de los Arbolitos, 7"
90000.0,studio,57.0,0,1,36.1552999,-5.45137,"calle Misioneras Concepcionistas, 13"
90000.0,chalet,124.0,3,2,36.112782,-5.4583191,"calle Los Albañiles, 15"
90000.0,countryHouse,72.0,2,1,36.7015503,-5.4213757,"Salto del Cabrero, 14"
90000.0,duplex,103.0,3,2,36.6042331,-5.7995211,"calle Laurel, 4"
90000.0,flat,90.0,3,2,36.7541604,-5.8130657,"calle Panamá, 1"
90000.0,flat,89.0,3,1,36.138345,-5.4630804,"calle Rafael Alberti, 2"
90000.0,chalet,294.0,4,2,36.6765048,-5.4425468,"calle José Antonio Primo de Rivera, 21"
90000.0,chalet,231.0,5,2,36.1293772,-5.4502537,"calle benitos Pérez Galdós, 11"
90000.0,chalet,134.0,3,2,36.7502996,-5.8087697,Arcos de la Frontera
90000.0,chalet,300.0,9,2,36.8583185,-5.6435072,"calle Pedro Álvarez, 25"
90000.0,chalet,174.0,10,5,36.6841044,-6.1404841,"Estrella, 3"
90000.0,flat,65.0,2,1,36.1316938,-5.4543357,"calle San José, 4"
90000.0,studio,35.0,0,1,36.78318,-6.35776,"avenida Calzada Duquesa Isabel, 45"
90000.0,flat,70.0,3,1,36.6933088,-6.1476398,"plaza los Naranjos, 6"
90000.0,flat,110.0,2,1,36.4601713,-5.7291008,"calle rio Rocinejo, 4"
90400.0,flat,80.0,3,2,36.3862182,-6.134523,"camino de la Acedera, 22 -32"
90489.0,chalet,84.0,3,1,36.3909287,-6.0896144,EL TEJAREJO 11130
90500.0,flat,78.0,3,1,36.6032138,-6.2319037,calle Santa Fe
91000.0,flat,32.0,1,1,36.2534576,-5.967252,CRUZ
91000.0,chalet,100.0,2,2,36.1308202,-5.4543906,calle Fuente Nueva
91000.0,flat,128.0,3,1,36.7845259,-6.3452074,El Pino-Bajo de Guía
91000.0,flat,113.0,3,2,36.461192,-5.7267639,calle San Antonio
91000.0,flat,128.0,3,1,36.7816223,-6.3492682,calle Bolsa
91000.0,flat,30.0,1,1,36.604545,-6.224522,Barrio Centro
91000.0,flat,30.0,1,1,36.6025304,-6.223793,Barrio Centro
92000.0,flat,68.0,2,1,36.3448534,-5.8143121,Benalup
92000.0,chalet,260.0,6,2,36.9067072,-5.1751022,calle Almona
92000.0,flat,108.0,3,2,36.6820159,-6.1241658,calle Valdepajuelas
92000.0,flat,80.0,3,1,36.6069979,-6.2176375,Barrio El Juncal - Vallealto
92000.0,flat,52.0,2,1,36.5983404,-6.2286215,calle Federico Rubio
92000.0,flat,50.0,2,1,36.4718646,-6.1965948,"Luis berenguer, 3"
92000.0,flat,75.0,2,1,36.7571146,-5.5082824,El Bosque
92000.0,flat,90.0,3,2,36.8556921,-5.6391347,"calle Azahar, 14"
92350.0,chalet,85.0,2,2,36.1676315,-5.3547168,San Pedro-Gabriel Miró-María Guerrero
92350.0,chalet,83.0,2,1,36.1687087,-5.356632,San Pedro-Gabriel Miró-María Guerrero
92500.0,flat,101.0,4,1,36.6944118,-6.142325,calle José de Arce
93000.0,studio,27.0,0,1,36.2767404,-6.0885963,Conil
93000.0,flat,85.0,3,1,36.695708,-6.1474329,Barrio Santiago - Coronación
59999.0,flat,67.0,2,1,36.1246964,-5.4466671,"calle Alexander Henderson, 19"
60000.0,studio,25.0,0,1,36.253483,-5.967461,Vejer de la Frontera
60000.0,flat,71.0,2,1,36.4556832,-5.9274763,Medina-Sidonia
60000.0,chalet,63.0,1,1,36.4365453,-6.1029531,Pinar de los Franceses - Marquesado
60000.0,flat,74.0,2,2,36.8161478,-5.7395982,calle Río Guadalete
60000.0,countryHouse,127.0,1,1,36.936238,-5.2250063,"carretera de Antequera, 74"
60000.0,flat,79.0,3,1,36.6122629,-6.2341044,calle Callao
60000.0,chalet,96.0,1,1,36.1298184,-5.4588449,calle Cid Campeador
60000.0,flat,85.0,3,1,36.1694904,-5.3595629,"calle Virgen de la Palma, 8"
60000.0,flat,73.0,2,1,36.8560929,-5.653929,"avenida de Arcos, 96"
60000.0,chalet,85.0,3,1,36.7009987,-6.1440293,Barrio Jerez Oeste
60000.0,flat,104.0,3,2,36.8129937,-5.7391784,Bornos
60000.0,flat,67.0,3,2,36.8140371,-5.7397199,calle Río Guadalete
60000.0,flat,78.0,3,2,36.5277297,-6.1856661,"calle Ángel, 18 -20"
60000.0,flat,85.0,3,2,36.1835802,-5.3821805,Vía
60000.0,chalet,95.0,3,2,36.9145618,-5.2349841,calle portillejo
60000.0,flat,88.0,3,1,36.1162515,-5.4502405,Saladillo - La Piñera
60000.0,flat,83.0,3,1,36.1153824,-5.4496442,Saladillo - La Piñera
60000.0,chalet,140.0,3,1,36.7496427,-5.8065239,"calle Cantaor Miguel Cambayá, 17"
60000.0,flat,75.0,2,2,36.7849999,-5.55997,"camino de Pilar, 2"
60000.0,chalet,100.0,3,1,36.81457,-5.7455133,"calle Casa Para Reformar, 44"
60000.0,flat,83.0,3,1,36.1174986,-5.4515831,Saladillo - La Piñera
60000.0,flat,70.0,2,1,36.7017328,-5.4233212,Benaocaz
60000.0,chalet,107.0,2,2,36.4697232,-6.2100484,"avenida Caño Herrera, 16 Bungalow"
60000.0,chalet,132.0,3,1,36.8831312,-5.403387,calle de la Perdiz
60000.0,chalet,120.0,3,1,36.7844437,-5.5531719,Prado del Rey
60000.0,flat,80.0,3,1,36.9338417,-5.254547,Barriada Coronación s/n
60000.0,studio,50.0,0,1,36.7482188,-5.8050653,"calle Higinio Capote, 19"
60000.0,countryHouse,139.0,4,2,36.86244,-5.17709,"avenida del Carmen, 14"
60000.0,chalet,125.0,3,1,36.6060308,-5.8010254,"calle San Antonio, 127"
